-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:34:13-89
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\5e072669cdbb911520bfe2ebd431512f\transformed\jetified-play-services-fitness-21.0.1\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\5e072669cdbb911520bfe2ebd431512f\transformed\jetified-play-services-fitness-21.0.1\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\5e072669cdbb911520bfe2ebd431512f\transformed\jetified-play-services-fitness-21.0.1\AndroidManifest.xml:24:13-62
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
